/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
2026-05-10 22:30:42 [info     ] langsmith_enabled              endpoint=https://eu.api.smith.langchain.com project=cmads-clinical-pipeline
2026-05-10 22:57:34 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=9.58
2026-05-10 22:57:34 [info     ] agent_step_done                agent_id=lab_interpreter length=4563 step=analysis
2026-05-10 22:57:34 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 22:57:42 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.77
2026-05-10 22:57:42 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 22:57:42 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=8.69
2026-05-10 22:57:42 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 22:57:49 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.05
2026-05-10 22:57:49 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 22:57:49 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=24510
2026-05-10 22:57:49 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.39
2026-05-10 22:57:49 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 22:57:49 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=25158
2026-05-10 22:57:49 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 22:57:49 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:57:49 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:57:49 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 22:57:58 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.07
2026-05-10 22:57:58 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13320 step=evidence_synthesis
2026-05-10 22:57:58 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 22:58:01 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.06
2026-05-10 22:58:01 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=3896 step=hypothesis_generation
2026-05-10 22:58:01 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 22:58:08 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.21
2026-05-10 22:58:08 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=8618 step=initial_ranking
2026-05-10 22:58:08 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 22:58:17 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.04
2026-05-10 22:58:17 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=12024 step=critique_round_1
2026-05-10 22:58:17 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 22:58:17 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 22:58:17 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 22:58:28 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=11.48
2026-05-10 22:58:28 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 22:58:28 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=38897
2026-05-10 22:58:28 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 22:58:28 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:58:28 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:58:28 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 22:58:35 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=6.97
2026-05-10 22:58:35 [info     ] agent_step_done                agent_id=clinical_reviewer length=10830 step=evidence_reanalysis
2026-05-10 22:58:35 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 22:58:47 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=12.02
2026-05-10 22:58:47 [info     ] agent_step_done                agent_id=clinical_reviewer length=13752 step=verification
2026-05-10 22:58:47 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 22:58:55 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.42
2026-05-10 22:58:55 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 22:58:55 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=26457
2026-05-10 22:58:55 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 22:58:55 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:58:55 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:58:55 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 22:59:01 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=6.43
2026-05-10 22:59:01 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 22:59:01 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=6467
2026-05-10 22:59:01 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 22:59:02 [info     ] evaluation_complete            match_type=INDIRECT patient=bc9d2788-eee rank=1
2026-05-10 22:59:02 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 22:59:02 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:59:02 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:59:02 [info     ] treatment_skipped              patient=bc9d2788-eee reason=Not a DIRECT match (INDIRECT)
2026-05-10 22:59:02 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=26
2026-05-10 22:59:02 [info     ] memory_consolidation_disabled
done (98.1s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[14/45] Patient: 36f895c5-cf8... 2026-05-10 22:59:02 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 22:59:02 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 22:59:02 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:59:02 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:59:02 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:59:02 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:59:02 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 22:59:02 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 22:59:09 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.59
2026-05-10 22:59:09 [info     ] agent_step_done                agent_id=lab_interpreter length=2715 step=analysis
2026-05-10 22:59:09 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 22:59:09 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.68
2026-05-10 22:59:09 [info     ] agent_step_done                agent_id=ehr_analyst length=12131 step=analysis
2026-05-10 22:59:09 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 22:59:18 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=8.86
2026-05-10 22:59:18 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 22:59:19 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=10.34
2026-05-10 22:59:19 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 22:59:29 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=9.18
2026-05-10 22:59:29 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 22:59:29 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=26225
2026-05-10 22:59:30 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=11.57
2026-05-10 22:59:30 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 22:59:30 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=27213
2026-05-10 22:59:30 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 22:59:30 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:59:30 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:59:30 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 22:59:37 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.52
2026-05-10 22:59:37 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=12741 step=evidence_synthesis
2026-05-10 22:59:37 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 22:59:42 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=4.94
2026-05-10 22:59:42 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=7340 step=hypothesis_generation
2026-05-10 22:59:42 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 22:59:50 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.1
2026-05-10 22:59:50 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=9558 step=initial_ranking
2026-05-10 22:59:50 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 22:59:59 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.84
2026-05-10 22:59:59 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11294 step=critique_round_1
2026-05-10 22:59:59 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 22:59:59 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 22:59:59 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:00:08 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.76
2026-05-10 23:00:08 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:00:08 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=38197
2026-05-10 23:00:08 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:00:08 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:00:08 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:00:08 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:00:15 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.12
2026-05-10 23:00:15 [info     ] agent_step_done                agent_id=clinical_reviewer length=9912 step=evidence_reanalysis
2026-05-10 23:00:15 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:00:24 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.7
2026-05-10 23:00:24 [info     ] agent_step_done                agent_id=clinical_reviewer length=14644 step=verification
2026-05-10 23:00:24 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:00:32 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.83
2026-05-10 23:00:32 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:00:32 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=24683
2026-05-10 23:00:32 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:00:32 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:00:32 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:00:32 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:00:40 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=7.52
2026-05-10 23:00:40 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:00:40 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=7567
2026-05-10 23:00:40 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:00:41 [info     ] evaluation_complete            match_type=DIRECT patient=36f895c5-cf8 rank=2
2026-05-10 23:00:41 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:00:41 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:00:41 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:00:41 [info     ] treatment_for_direct_match     disease=Ongoing myocardial injury (NSTEMI or demand ischemia) rank=2
2026-05-10 23:00:42 [info     ] treatment_qdrant_search        disease=Ongoing myocardial injury (NSTEMI or demand ischemia) matches=3 score=0.333 top_match=Chronic congestive heart failure (disorder)
2026-05-10 23:00:42 [info     ] agent_step                     agent_id=treatment_planning step=analysis
2026-05-10 23:00:51 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=9.11
2026-05-10 23:00:51 [info     ] agent_step_done                agent_id=treatment_planning length=11278 step=analysis
2026-05-10 23:00:51 [info     ] agent_step                     agent_id=treatment_planning step=structure
2026-05-10 23:01:00 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=8.5
2026-05-10 23:01:00 [info     ] agent_step_done                agent_id=treatment_planning step=structure
2026-05-10 23:01:00 [info     ] agent_success                  agent_id=treatment_planning duration_ms=18843
2026-05-10 23:01:00 [info     ] memory_consolidation_disabled
done (117.6s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'success', 'memory_consolidation': 'skipped'}
[15/45] Patient: 6939b84f-b9f... 2026-05-10 23:01:00 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:01:00 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:01:00 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:01:00 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:01:00 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:01:00 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:01:00 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:01:00 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:01:07 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.66
2026-05-10 23:01:07 [info     ] agent_step_done                agent_id=lab_interpreter length=3069 step=analysis
2026-05-10 23:01:07 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:01:07 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.78
2026-05-10 23:01:07 [info     ] agent_step_done                agent_id=ehr_analyst length=9411 step=analysis
2026-05-10 23:01:07 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:01:15 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.97
2026-05-10 23:01:15 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:01:17 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=9.71
2026-05-10 23:01:17 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:01:22 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.93
2026-05-10 23:01:22 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:01:22 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=21670
2026-05-10 23:01:25 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.97
2026-05-10 23:01:25 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:01:25 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=24572
2026-05-10 23:01:25 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:01:25 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:01:25 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:01:25 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:01:33 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.36
2026-05-10 23:01:33 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13569 step=evidence_synthesis
2026-05-10 23:01:33 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:01:37 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.82
2026-05-10 23:01:37 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5735 step=hypothesis_generation
2026-05-10 23:01:37 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:01:45 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.94
2026-05-10 23:01:45 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=8457 step=initial_ranking
2026-05-10 23:01:45 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:01:54 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.56
2026-05-10 23:01:54 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=12569 step=critique_round_1
2026-05-10 23:01:54 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=86 round=1
2026-05-10 23:01:54 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=86 reason=confident_enough rounds=1
2026-05-10 23:01:54 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:02:04 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.78
2026-05-10 23:02:04 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:02:04 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=39505
2026-05-10 23:02:04 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:02:04 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:02:04 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:02:04 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:02:10 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=6.25
2026-05-10 23:02:10 [info     ] agent_step_done                agent_id=clinical_reviewer length=10310 step=evidence_reanalysis
2026-05-10 23:02:10 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:02:19 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.4
2026-05-10 23:02:19 [info     ] agent_step_done                agent_id=clinical_reviewer length=13824 step=verification
2026-05-10 23:02:19 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:02:29 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=10.14
2026-05-10 23:02:29 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:02:29 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=24822
2026-05-10 23:02:29 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:02:29 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:02:29 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:02:29 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:02:39 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=10.56
2026-05-10 23:02:39 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:02:39 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=10592
2026-05-10 23:02:39 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:02:41 [info     ] evaluation_complete            match_type=INDIRECT patient=6939b84f-b9f rank=1
2026-05-10 23:02:41 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:02:41 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:02:41 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:02:41 [info     ] treatment_skipped              patient=6939b84f-b9f reason=Not a DIRECT match (INDIRECT)
2026-05-10 23:02:41 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=30
2026-05-10 23:02:41 [info     ] memory_consolidation_disabled
done (100.8s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[16/45] Patient: 4fe0fcd1-c62... 2026-05-10 23:02:41 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:02:41 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:02:41 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:02:41 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:02:41 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:02:41 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:02:41 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:02:41 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:02:48 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.01
2026-05-10 23:02:48 [info     ] agent_step_done                agent_id=lab_interpreter length=6106 step=analysis
2026-05-10 23:02:48 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:02:48 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.04
2026-05-10 23:02:48 [info     ] agent_step_done                agent_id=ehr_analyst length=7835 step=analysis
2026-05-10 23:02:48 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:02:57 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=8.83
2026-05-10 23:02:57 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:02:57 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=8.92
2026-05-10 23:02:57 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:03:04 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.91
2026-05-10 23:03:04 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:03:04 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=22862
2026-05-10 23:03:05 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=8.46
2026-05-10 23:03:05 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:03:05 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=24535
2026-05-10 23:03:05 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:03:05 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:03:05 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:03:05 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:03:13 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.16
2026-05-10 23:03:13 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13380 step=evidence_synthesis
2026-05-10 23:03:13 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:03:17 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.48
2026-05-10 23:03:17 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5429 step=hypothesis_generation
2026-05-10 23:03:17 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:03:28 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=11.06
2026-05-10 23:03:28 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10818 step=initial_ranking
2026-05-10 23:03:28 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:03:37 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.52
2026-05-10 23:03:37 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10469 step=critique_round_1
2026-05-10 23:03:37 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=71 round=1
2026-05-10 23:03:37 [info     ] agent_step                     agent_id=diagnostic_reasoning step=refine_round_1
2026-05-10 23:03:45 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.85
2026-05-10 23:03:45 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13449 step=refine_round_1
2026-05-10 23:03:45 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_2
2026-05-10 23:03:55 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.58
2026-05-10 23:03:55 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=14038 step=critique_round_2
2026-05-10 23:03:55 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=73 round=2
2026-05-10 23:03:55 [info     ] agent_step                     agent_id=diagnostic_reasoning step=refine_round_2
2026-05-10 23:04:04 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.76
2026-05-10 23:04:04 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13759 step=refine_round_2
2026-05-10 23:04:04 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_3
2026-05-10 23:04:16 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=11.92
2026-05-10 23:04:16 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=12356 step=critique_round_3
